color = { 101  102  163 }
graphical_culture = SouthAmericanGC
party = {
	name = "ARG_liberal"
	start_date = 1856.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_2"
	start_date = 1835.1.1
	end_date = 1856.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_conservative"
	start_date = 1835.1.1
	end_date = 1870.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ARG_conservative_2"
	start_date = 1871.1.1
	end_date = 1874.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ARG_conservative_3"
	start_date = 1874.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "ARG_conservative_4"
	start_date = 1868.1.1
	end_date = 1874.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_3"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ARG_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "ARG_conservative_5"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_4"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "ARG_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ARG_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"阿尔韦亚尔号" "阿根廷号" "罗萨斯将军号" "莫雷诺号" "和平号" "阿韦利亚内达总统号" "拉普拉塔河号" "里瓦达维亚号" "圣马丁号" "乌尔基萨号" 
		"伊里戈延号"
	}
	ironclad = {
		"布朗海军上将号" "布沙尔号" "坎皮丘埃洛号" "塞佩达号" "德拉斯埃拉斯号" "联邦号" "瓦米塔号" "独立号" "朱庇特号" "拉瓦列号"
		"自由号" "玛尔斯号" "墨丘利号" "尼普顿号" "帕冯号" "普鲁托号" "萨拉多号" "萨尔塔号" "苏伊帕查号" "托马斯号"
	}
	manowar = {
		"亚美利加号" "阿喀琉斯号" "阿根廷号" "阿尔戈号" "狂怒号" "英雄号" "解放者号" "航海家号" "黑珍珠号" "拉普拉塔河号"
		"救世主号" "圣贝尔纳多号" "圣克劳迪奥号" "圣奥诺拉托号" "圣华金号" "圣亚拿号" "圣玛丽亚号" "圣地亚哥号" "恐怖号" "胜利者号"
	}
	cruiser = {
		"布朗海军上将号" "阿尔瓦雷斯·洪特号" "贝尔格拉诺号" "布宜诺斯艾利斯号" "卡斯泰利号" "奇奇拉纳号" "加里波第号" "格梅斯号" "利涅尔斯号" "马特乌号"
		"米特雷号" "七月九日号" "帕索号" "巴塔哥尼亚号" "祖国号" "普埃雷东号" "罗卡号" "圣马丁号" "萨拉特亚号" "五月二十五日号"
	}
	frigate = {
		"阿索帕多号" "塞万提斯号" "埃斯波拉号" "加雷号" "赫拉克勒斯号" "女英雄号" "拉阿根廷号" "拉自由号" "穆里略号" "帕克号"
		"彼德拉布埃纳号" "萨米恩托总统号" "共和国号" "罗宾逊号" "朗多号" "罗萨莱斯号" "萨韦德拉号" "至圣三位一体号" "萨兰迪号" "斯皮罗号"
	}
	monitor = {
		"拉普拉塔号" "福尔摩沙号" "大查科号" "潘帕斯号" "阿根廷湖号" "安第斯号" "美索不达米亚号" "波萨达斯号" "劳森号" "抵抗号"
		"山谷圣费尔南多号" "圣米格尔号" "圣萨尔瓦多号" "圣罗莎号" "塞壬号" "索蒙库拉号" "忒提斯号" "特里同号" "别德马号" "武尔卡诺号"
	}
	clipper_transport = { 
		"雄鹰号" "阿波罗号" "亚特兰蒂达号" "大胆号" "克瑞斯号" "神鹰号" "残酷号" "海豚号" "埃俄罗斯号" "希望号"
