germanic = {
  leader = european
  unit = EuropeanGC
  north_german = {
    color = {
      90
      60
      60
    }
    first_names = {
      "阿德尔贝特"  # Adelbert
      "阿道夫"  # Adolf
      "阿尔布雷希特"  # Albrecht
      "亚历山大"  # Alexander
      "阿尔弗雷德"  # Alfred
      "奥古斯特"  # August
      "伯恩哈德"  # Bernhard
      "布克哈德"  # Burkhard
      "迪特尔"  # Dieter
      "爱德华"  # Eduard
      "埃德温"  # Edwin
      "埃尔温"  # Erwin
      "埃里希"  # Erich
      "恩斯特"  # Ernst
      "弗洛里安"  # Florian
      "弗朗茨"  # Franz
      "弗里德里希"  # Friedrich
      "弗里茨"  # Fritz
      "格奥尔格"  # Georg
      "京特"  # G眉nther
      "古斯塔夫"  # Gustav
      "哈索"  # Hasso
      "海因里希"  # Heinrich
      "赫尔穆特"  # Helmuth
      "赫尔曼"  # Hermann
      "雨果"  # Hugo
      "约阿希姆"  # Joachim
      "约翰"  # Johann
      "于尔根"  # J眉rgen
      "卡尔"  # Karl
      "康拉德"  # Konrad
      "莱昂哈德"  # Leonhard
      "利奥波德"  # Leopold
      "路德维希"  # Ludwig
      "卢卡斯"  # Lukas
      "曼弗雷德"  # Manfred
      "马克西米利安"  # Maximilian
      "米夏埃尔"  # Michael
      "尼古劳斯"  # Nikolaus
      "奥托"  # Otto
      "帕斯卡尔"  # Pascal
      "保罗"  # Paul
      "彼得"  # Peter
      "莱因哈德"  # Reinhard
      "鲁道夫"  # Rudolf
      "鲁普雷希特"  # Ruprecht
      "斯特凡"  # Stefan
      "特奥多尔"  # Theodor
      "威廉"  # Wilhelm
      "沃尔夫冈"  # Wolfgang
    }
    last_names = {
      "本克"  # Behncke
      "布罗米"  # Brommy
      "科尔德曼"  # Cordemann
      "德雷尔"  # Dreyer
      "德罗斯特"  # Droste
      "格勒纳"  # Groener
      "赫尔瓦特 冯 比滕费尔德"  # Herwarth von Bittenfeld
      "赫彭多夫"  # Heppendorf
      "霍夫曼"  # Hoffmann
      "克罗恩"  # Krohn
      "鲁登道夫"  # Ludendorff
      "施雷"  # Schree
      "福格尔 冯 法尔肯施泰因"  # Vogel von Falkenstein
      "冯 阿尔滕"  # von Alten
      "冯 安哈尔特"  # von Anhalt
      "冯 阿伦特席尔德"  # von Arentschildt
      "冯 比洛"  # von B眉low
      "冯 俾斯麦-博伦"  # von Bismarck-Bohlen
