graphical_culture = UsGC
color = { 66  94  193 }

party = {
	name = "USA_liberal"
	start_date = 1854.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_conservative"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "USA_liberal_2"
	start_date = 1833.1.1
	end_date = 1856.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_liberal_3"
	start_date = 1848.1.1
	end_date = 1854.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_conservative_3"
	start_date = 1859.1.1
	end_date = 1861.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_liberal_4"
	start_date = 1887.1.1
	end_date = 1908.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "USA_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"南卡罗来纳号" Michigan Delaware "北达科他号" Florida Utah Wyoming Arkansas "纽约号" Texas Nevada Oklahoma 
		Pennsylvania Arizona "新墨西哥号" Mississippi Idaho Tennessee California Colorado Maryland "西弗吉尼亚号" Washington
	}
	
	battleship = {
		Maine Texas Indiana Massachusetts Oregon Iowa Kearsarge Kentucky Illinois Alabama Wisconsin Missouri Ohio Virginia Nebraska Georgia "新泽西号" "罗得岛号" Connecticut Louisiana Vermont Kansas Minnesota "新罕布什尔号" Mississippi Idaho
	}
	
	ironclad = {
                         "新铁甲号" Dunderberg
	}
	manowar = {
		America Columbus Franklin Independence Washington Chipewa "新奥尔良号" Pennsylvania Delaware Vermont "新罕布什尔号" Virginia
		"纽约号" Ohio "北卡罗来纳号" 
	}
	cruiser = {
		Newark Charleston Baltimore Philadelphia "旧金山号" Olympia Cincinnati Raleigh Montgomery Detroit
		Marblehead Columbia Minneapolis Denver "得梅因号" Chattanooga Galveston Tacoma Cleveland Milwaukee Charleston
	}
	frigate = {
		Adams Boston Brandywine Chesapeake Columbia Congress Constellation Constitution Cumberland Essex "格林将军号" Guirriere
		Hudson Independence Insurgent Java "约翰·亚当斯号" Macedonian Mohawk "纽约号" Philadelphia Plattsburg Potomac President
		Raritan Sabine Santee Savannah "圣劳伦斯号" Superior "美国号"
	}
	monitor = {
		Monitor Passaic Montauk Nahant Patapsco Weehawken Sangamon Catskill Nantucket Lehigh Camanche Neosho Osage Ozark
		Marietta Sandusky Roanoke Canonicus Saugus Tecumseh Manhattan Mahopac Wyandotte Ajax Catawba Oneota
		Milwaukee Winnebago Chickasaw Kickapoo Dictator Onondaga Puritan Miantonomoh Monadnock Agamenticus Tonawanda Kalamazoo
		Passaconaway Quinsigamond Shakamaxon
	}
	clipper_transport = { 
		"玛莎·卡斯蒂斯·华盛顿号" "阿比盖尔·亚当斯号" "玛莎·杰斐逊号" "多莉·托德·麦迪逊号" "伊丽莎白·门罗号" "路易莎·凯瑟琳·亚当斯号"
		"雷切尔·罗巴兹·杰克逊号" "汉娜·范布伦号" "安娜·哈里森号" "莉蒂希娅·泰勒号"
	}
	steam_transport = { 
		"弗农山号" Agamemnon Leviathan Imperator "乔治·华盛顿号" Covington Mobile Finland Kroonland Harrisburg Plattsburg
		Orizaba Siboney Mercury Huron Pocahontas Powhatan "马托伊卡公主号" Louisville "De Kalb" "玛莎·华盛顿号"
		"大北方号" "北太平洋号" Comfort Mercy "格兰特总统号" "林肯总统号" Artemis
	}
	commerce_raider = {
		Atlanta Boston Chicago Harvard Vesuvius Badger Panther Yale Prairie Buffalo Yankee Yosemite Dixie "圣路易斯号" "圣保罗号"
		"新奥尔良号" Albany
	}
}
